"0",""
"0","# Ajouter l'information des observateurs au tableau de détection"
"0","tab_complet <- tab_complet %>%"
"0","  left_join("
"0","    tab_detection,"
"0","    by = c(""id_quadrat_fin"",""ID_ind"", ""observateur"")"
"0","  )"
"0",""
"0","# Ajouter les informations aux données originales"
"0","data_original_obs <- data_original_obs %>% "
"0","    mutate(id_quadrat_fin = paste(ID_quadrat, session, sep = "".""))"
"0",""
"0","tab_complet <- tab_complet %>%"
"0","  left_join("
"0","    data_original_obs,"
"0","    by = c(""id_quadrat_fin"",""ID_ind""),"
"0","    suffix = c(""_test"", """")"
"0","  ) %>%"
"0","  dplyr::select("
"0","    -ends_with(""_test"")  # ou l’inverse selon ce que tu veux garder"
"0","  ) %>% "
"0","  dplyr::select(id_ind_fin,id_quadrat_fin, ID_quadrat, ID_ind,site, quadrat, marquage, session,observateur, detection, phenologie_verif, phenologie, adequation, adequation_reel, taille)"
"0",""
"0",""
